artist,popularity,duration_ms,danceability,energy,key,loudness,speechiness,acousticness,liveness,valnce,tempo
Drake,60.0,106333.0,0.699,0.255,4.0,-8.647,0.0303,0.405,0.0985,0.242,132.031
The Beatles,55.0,154160.0,0.552,0.644,9.0,-9.129,0.0372,0.675,0.36,0.961,122.546
Drake,66.0,262453.0,0.764,0.271,0.0,-5.697,0.0414,0.037,0.175,0.0371,116.019
Drake,59.0,173973.0,0.788,0.605,1.0,-5.586,0.0578,0.00899,0.318,0.427,103.94
The Beatles,57.0,141613.0,0.647,0.487,11.0,-10.119,0.0689,0.00101,0.138,0.222,123.444
Drake,73.0,263373.0,0.794,0.653,7.0,-7.839,0.104,0.0489,0.1,0.397,117.996
The Beatles,62.0,215160.0,0.381,0.214,4.0,-11.629,0.0337,0.944,0.106,0.393,127.581
The Beatles,57.0,118627.0,0.53,0.72,2.0,-8.793,0.0338,0.00376,0.314,0.69,80.652
The Beatles,59.0,160520.0,0.608,0.494,4.0,-12.211,0.0345,0.778,0.0926,0.879,112.421
BTS,65.0,225698.0,0.761,0.761,5.0,-5.721,0.0897,0.246,0.103,0.483,121.972
The Beatles,60.0,199960.0,0.488,0.539,9.0,-8.752,0.0304,0.136,0.0538,0.473,115.941
BTS,54.0,216707.0,0.61,0.892,0.0,-3.52,0.108,0.0704,0.315,0.576,93.039
Drake,77.0,247059.0,0.83,0.49,1.0,-8.82,0.209,0.289,0.113,0.845,81.604
The Beatles,67.0,431333.0,0.402,0.552,10.0,-10.158,0.0258,0.028,0.0929,0.668,145.164
Drake,66.0,233560.0,0.35,0.845,7.0,-5.614,0.2,0.0107,0.123,0.45,99.643
BTS,69.0,227275.0,0.608,0.47,8.0,-6.73,0.0428,0.226,0.0963,0.241,81.0
Drake,71.0,259651.0,0.571,0.747,7.0,-4.659,0.17,0.478,0.116,0.635,106.253
The Beatles,67.0,230387.0,0.4,0.48,7.0,-7.768,0.0295,0.346,0.155,0.653,103.436
Drake,82.0,226220.0,0.575,0.609,5.0,-4.88,0.121,0.317,0.105,0.339,83.004
BTS,58.0,274992.0,0.631,0.728,6.0,-5.111,0.284,0.0511,0.171,0.395,139.977
Drake,71.0,300160.0,0.779,0.572,6.0,-9.985,0.378,0.157,0.246,0.647,135.956
The Beatles,63.0,151720.0,0.699,0.294,5.0,-13.205,0.0294,0.587,0.117,0.893,96.615
The Beatles,58.0,140173.0,0.524,0.88,0.0,-3.865,0.0987,0.404,0.154,0.758,148.058
The Beatles,49.0,150373.0,0.702,0.447,7.0,-10.122,0.0308,0.366,0.153,0.944,93.02
Drake,62.0,237733.0,0.446,0.239,1.0,-15.327,0.0876,0.574,0.12,0.31,104.675
BTS,58.0,241762.0,0.551,0.898,2.0,-3.019,0.286,0.181,0.379,0.552,84.774
The Beatles,62.0,119813.0,0.483,0.351,1.0,-10.487,0.0278,0.783,0.115,0.713,81.208
The Beatles,63.0,125040.0,0.647,0.56,9.0,-8.809,0.0387,0.723,0.118,0.913,120.418
The Beatles,66.0,131867.0,0.483,0.677,0.0,-5.91,0.0593,0.283,0.321,0.842,170.72
BTS,57.0,208590.0,0.703,0.646,6.0,-6.658,0.0596,0.0104,0.191,0.64,141.87
BTS,58.0,211653.0,0.474,0.879,5.0,-3.168,0.0675,0.0228,0.29,0.713,158.363
Drake,69.0,265120.0,0.397,0.172,6.0,-15.698,0.0445,0.841,0.108,0.123,101.275
BTS,66.0,243733.0,0.724,0.631,1.0,-5.403,0.0517,0.0873,0.0752,0.548,129.019
Drake,76.0,257690.0,0.395,0.922,1.0,-2.176,0.375,0.19,0.134,0.558,162.361
Drake,69.0,281519.0,0.421,0.539,11.0,-5.456,0.274,0.779,0.111,0.523,89.177
The Beatles,63.0,139467.0,0.665,0.31,2.0,-8.928,0.0278,0.68,0.0877,0.568,108.211
BTS,75.0,242334.0,0.557,0.719,2.0,-4.515,0.0372,0.00267,0.306,0.344,77.501
The Beatles,56.0,191773.0,0.703,0.636,7.0,-7.579,0.0376,0.186,0.0959,0.218,122.921
BTS,56.0,218887.0,0.863,0.854,4.0,-4.564,0.0893,0.0418,0.0551,0.784,119.996
Drake,69.0,206627.0,0.444,0.627,7.0,-8.744,0.252,0.123,0.0795,0.359,98.21
Drake,62.0,337640.0,0.844,0.491,10.0,-8.807,0.17,0.272,0.111,0.196,91.935
Drake,59.0,177840.0,0.905,0.492,2.0,-8.598,0.0595,0.0149,0.371,0.142,110.017
The Beatles,54.0,219440.0,0.326,0.365,3.0,-8.776,0.0265,0.667,0.0718,0.314,133.084
BTS,60.0,264667.0,0.702,0.851,1.0,-4.918,0.143,0.031,0.354,0.313,89.957
